"year","race","sex","age_group","is_aggregate","pop_total","lf_total","lf_pct","employed_total","employed_pct","unemployed_total","unemployed_pct","not_in_lf"
2019,"Total","Total","16+",FALSE,259175,163539,63.1,157538,60.8,6001,3.7,95636
2019,"Total","Total","16-19",FALSE,16693,5896,35.3,5150,30.9,746,12.7,10796
2019,"Total","Total","16-17",FALSE,8798,2081,23.7,1789,20.3,291,14,6717
2019,"Total","Total","18-19",FALSE,7894,3816,48.3,3361,42.6,455,11.9,4079
2019,"Total","Total","20-24",FALSE,21055,15196,72.2,14172,67.3,1024,6.7,5860
2019,"Total","Total","25-54",TRUE,126281,104180,82.5,100976,80,3204,3.1,22102
2019,"Total","Total","25-34",TRUE,44877,37191,82.9,35807,79.8,1384,3.7,7686
2019,"Total","Total","25-29",FALSE,22933,18991,82.8,18211,79.4,780,4.1,3942
2019,"Total","Total","30-34",FALSE,21943,18200,82.9,17597,80.2,603,3.3,3743
2019,"Total","Total","35-44",TRUE,40960,34057,83.1,33127,80.9,930,2.7,6902
2019,"Total","Total","35-39",FALSE,21341,17736,83.1,17248,80.8,489,2.8,3605
2019,"Total","Total","40-44",FALSE,19619,16321,83.2,15880,80.9,441,2.7,3298
2019,"Total","Total","45-54",TRUE,40445,32932,81.4,32042,79.2,890,2.7,7513
2019,"Total","Total","45-49",FALSE,20137,16707,83,16260,80.7,447,2.7,3430
2019,"Total","Total","50-54",FALSE,20308,16224,79.9,15781,77.7,443,2.7,4083
2019,"Total","Total","55-64",TRUE,42241,27603,65.3,26893,63.7,710,2.6,14638
2019,"Total","Total","55-59",FALSE,21624,15756,72.9,15348,71,408,2.6,5868
2019,"Total","Total","60-64",FALSE,20616,11847,57.5,11545,56,302,2.5,8769
2019,"Total","Total","65+",TRUE,52905,10663,20.2,10347,19.6,317,3,42241
2019,"Total","Total","65-69",FALSE,17288,5934,34.3,5765,33.3,169,2.8,11354
2019,"Total","Total","70-74",FALSE,13990,2766,19.8,2679,19.2,87,3.1,11224
2019,"Total","Total","75+",FALSE,21626,1964,9.1,1903,8.8,61,3.1,19663
2019,"Total","Men","16+",FALSE,125353,86687,69.2,83460,66.6,3227,3.7,38667
2019,"Total","Men","16-19",FALSE,8445,2950,34.9,2543,30.1,408,13.8,5495
2019,"Total","Men","16-17",FALSE,4456,1027,23.1,879,19.7,149,14.5,3429
2019,"Total","Men","18-19",FALSE,3989,1923,48.2,1664,41.7,259,13.5,2066
2019,"Total","Men","20-24",FALSE,10530,7789,74,7187,68.3,602,7.7,2741
2019,"Total","Men","25-54",TRUE,62304,55531,89.1,53845,86.4,1686,3,6773
2019,"Total","Men","25-34",TRUE,22386,19948,89.1,19207,85.8,741,3.7,2439
2019,"Total","Men","25-29",FALSE,11478,10079,87.8,9642,84,436,4.3,1400
2019,"Total","Men","30-34",FALSE,10908,9869,90.5,9565,87.7,304,3.1,1039
2019,"Total","Men","35-44",TRUE,20143,18296,90.8,17822,88.5,475,2.6,1847
2019,"Total","Men","35-39",FALSE,10523,9588,91.1,9337,88.7,251,2.6,934
2019,"Total","Men","40-44",FALSE,9621,8708,90.5,8485,88.2,223,2.6,912
2019,"Total","Men","45-54",TRUE,19774,17287,87.4,16816,85,471,2.7,2487
2019,"Total","Men","45-49",FALSE,9844,8752,88.9,8510,86.5,242,2.8,1092
2019,"Total","Men","50-54",FALSE,9930,8535,86,8306,83.6,229,2.7,1395
2019,"Total","Men","55-64",TRUE,20335,14547,71.5,14187,69.8,361,2.5,5787
2019,"Total","Men","55-59",FALSE,10489,8283,79,8079,77,204,2.5,2206
2019,"Total","Men","60-64",FALSE,9846,6264,63.6,6107,62,157,2.5,3582
2019,"Total","Men","65+",TRUE,23740,5869,24.7,5699,24,170,2.9,17871
2019,"Total","Men","65-69",FALSE,8117,3199,39.4,3105,38.3,94,2.9,4918
2019,"Total","Men","70-74",FALSE,6460,1556,24.1,1510,23.4,47,3,4903
2019,"Total","Men","75+",FALSE,9163,1113,12.1,1084,11.8,29,2.6,8049
2019,"Total","Women","16+",FALSE,133822,76852,57.4,74078,55.4,2774,3.6,56970
2019,"Total","Women","16-19",FALSE,8247,2946,35.7,2607,31.6,339,11.5,5301
2019,"Total","Women","16-17",FALSE,4342,1054,24.3,911,21,143,13.6,3289
2019,"Total","Women","18-19",FALSE,3905,1892,48.5,1696,43.4,196,10.4,2013
2019,"Total","Women","20-24",FALSE,10525,7406,70.4,6985,66.4,421,5.7,3119
2019,"Total","Women","25-54",TRUE,63977,48648,76,47131,73.7,1517,3.1,15329
2019,"Total","Women","25-34",TRUE,22491,17243,76.7,16600,73.8,643,3.7,5247
2019,"Total","Women","25-29",FALSE,11455,8912,77.8,8568,74.8,344,3.9,2543
2019,"Total","Women","30-34",FALSE,11035,8331,75.5,8032,72.8,299,3.6,2704
2019,"Total","Women","35-44",TRUE,20817,15761,75.7,15306,73.5,455,2.9,5056
2019,"Total","Women","35-39",FALSE,10818,8148,75.3,7911,73.1,237,2.9,2670
2019,"Total","Women","40-44",FALSE,9998,7613,76.1,7395,74,218,2.9,2385
2019,"Total","Women","45-54",TRUE,20670,15644,75.7,15225,73.7,419,2.7,5026
2019,"Total","Women","45-49",FALSE,10293,7955,77.3,7750,75.3,205,2.6,2338
2019,"Total","Women","50-54",FALSE,10377,7689,74.1,7475,72,214,2.8,2688
2019,"Total","Women","55-64",TRUE,21906,13056,59.6,12706,58,350,2.7,8850
2019,"Total","Women","55-59",FALSE,11135,7473,67.1,7269,65.3,204,2.7,3662
2019,"Total","Women","60-64",FALSE,10771,5583,51.8,5438,50.5,145,2.6,5188
2019,"Total","Women","65+",TRUE,29165,4795,16.4,4648,15.9,147,3.1,24370
2019,"Total","Women","65-69",FALSE,9171,2735,29.8,2659,29,75,2.7,6436
2019,"Total","Women","70-74",FALSE,7531,1210,16.1,1170,15.5,40,3.3,6321
2019,"Total","Women","75+",FALSE,12464,851,6.8,819,6.6,32,3.8,11613
